iter	Passed	Remaining
0	6	6899
1	11	5967
2	17	5768
3	22	5597
4	26	5279
5	48	8076
6	68	9752
7	72	8982
8	76	8382
9	82	8190
10	88	7912
11	93	7734
12	100	7661
13	106	7484
14	111	7298
15	116	7137
16	120	6970
17	125	6866
18	128	6609
19	137	6725
20	143	6679
21	148	6599
22	153	6500
23	155	6325
24	160	6242
25	162	6092
26	164	5941
27	170	5922
28	180	6042
29	183	5918
30	188	5882
31	193	5844
32	198	5812
33	203	5781
34	208	5743
35	212	5694
36	218	5681
37	223	5652
38	227	5617
39	232	5580
40	237	5552
41	241	5512
42	246	5494
43	251	5471
44	255	5415
45	259	5374
46	263	5341
47	267	5300
48	271	5261
49	274	5221
50	279	5200
51	283	5164
52	287	5130
53	289	5074
54	293	5047
55	296	5003
56	300	4976
57	304	4950
58	309	4937
59	314	4920
60	316	4866
61	320	4843
62	323	4807
63	327	4792
64	331	4770
65	333	4726
66	336	4680
67	338	4633
68	341	4605
69	343	4564
70	347	4548
71	351	4529
72	355	4513
73	359	4499
74	363	4480
75	367	4464
76	370	4444
77	374	4428
78	377	4395
79	380	4376
80	386	4388
81	390	4373
82	394	4358
83	397	4333
84	400	4307
85	402	4280
86	406	4267
87	410	4252
88	414	4243
89	418	4229
90	422	4218
91	424	4189
92	428	4179
93	432	4166
94	435	4146
95	437	4121
96	442	4115
97	446	4106
98	450	4098
99	454	4089
100	458	4081
101	463	4077
102	468	4075
103	472	4068
104	476	4058
105	479	4044
106	483	4034
107	487	4026
108	491	4017
109	495	4006
110	500	4004
111	504	4002
112	508	3991
113	512	3981
114	516	3973
115	520	3964
116	524	3955
117	527	3946
118	531	3935
119	535	3925
120	538	3911
121	541	3895
122	545	3887
123	549	3881
124	552	3870
125	556	3860
126	560	3853
127	562	3834
128	567	3830
129	569	3811
130	573	3803
131	577	3798
132	583	3804
133	587	3799
134	590	3781
135	593	3771
136	598	3770
137	603	3770
138	607	3763
139	612	3761
140	614	3745
141	618	3738
142	623	3737
143	629	3741
144	634	3738
145	638	3736
146	643	3735
147	648	3731
148	652	3728
149	657	3726
150	662	3722
151	667	3721
152	673	3727
153	677	3723
154	680	3707
155	684	3705
156	688	3695
157	692	3691
158	697	3688
159	700	3678
160	705	3677
161	709	3669
162	714	3669
163	719	3667
164	724	3664
165	728	3661
166	733	3659
167	737	3652
168	742	3650
169	747	3648
170	751	3645
171	756	3643
172	762	3644
173	766	3640
174	771	3637
175	775	3629
176	780	3627
177	784	3623
178	787	3611
179	794	3621
180	799	3618
181	804	3615
182	809	3613
183	813	3609
184	818	3607
185	824	3607
186	829	3604
187	834	3605
188	839	3601
189	843	3597
190	848	3593
191	854	3595
192	857	3586
193	862	3583
194	868	3584
195	873	3584
196	878	3582
197	881	3570
198	886	3568
199	891	3566
200	895	3559
201	900	3559
202	905	3556
203	912	3559
204	917	3557
205	922	3554
206	927	3553
207	932	3550
208	937	3546
209	947	3563
210	951	3559
211	956	3555
212	961	3553
213	966	3551
214	971	3548
